area,bbox-0,bbox-1,bbox-2,bbox-3,bbox_area,centroid-0,centroid-1,convex_area,eccentricity,equivalent_diameter,euler_number,extent,filled_area,label,major_axis_length,minor_axis_length,moments-0-0,moments-0-1,moments-0-2,moments-0-3,moments-1-0,moments-1-1,moments-1-2,moments-1-3,moments-2-0,moments-2-1,moments-2-2,moments-2-3,moments-3-0,moments-3-1,moments-3-2,moments-3-3,moments_central-0-0,moments_central-0-1,moments_central-0-2,moments_central-0-3,moments_central-1-0,moments_central-1-1,moments_central-1-2,moments_central-1-3,moments_central-2-0,moments_central-2-1,moments_central-2-2,moments_central-2-3,moments_central-3-0,moments_central-3-1,moments_central-3-2,moments_central-3-3,orientation,perimeter,feret_diameter_max,solidity
7205,64,37,143,172,10665,102.69659958362249,100.12241498959057,7665,0.8072436407665089,95.77938671664612,1,0.6755743084857009,7205,IMG_20221129_170417.jpg,126.1129756301547,74.43419279229018,7205.0,454797.0,35861797.0,3199891833.0,278809.0,17793063.0,1410052627.0,125733713019.0,13291969.0,846813877.0,65864248037.0,5736205318453.0,707513053.0,44924085225.0,3416912936929.0,289359345722217.0,7205.0,-4.9396930990042165e-11,7153912.0299791815,33064192.582805865,-1.262492332898546e-10,193965.5991672459,-2164125.946832963,62161.36294049466,2503008.7666898,-7218924.494717655,1374446318.6545286,-6635440037.880582,-556805.0687067832,230848304.1069313,149130233.38916016,209148163987.4024,1.5291877107602017,354.7766952966369,136.194713553794,0.9399869536855838
9298,67,48,154,202,13398,110.09055710905571,126.46805764680576,9809,0.8278055825591222,108.80524475845613,1,0.6939841767427974,9298,IMG_20221126_164126.jpg,146.49486603736455,82.18582866268459,9298.0,729596.0,69676474.0,7370564732.0,400656.0,32056405.0,3091867627.0,329749990501.0,21234588.0,1729378087.0,166285142101.0,17595288926335.0,1259851626.0,103781903215.0,9897317470645.0,1033671979413739.0,9298.0,-3.603872755775228e-11,12426493.013121104,-46978386.66059404,1.8852119865186978e-10,617706.8954613894,-7470975.618422703,2496847293.409005,3970097.750914177,9906543.198757073,3200027527.7466226,8274402857.492895,2693951.370129143,202290517.74485704,1087532074.0449994,919162548802.3479,1.4982633210812808,405.0609665440988,154.72879499304582,0.9479049852176572
7155,101,39,181,173,10720,141.26778476589797,101.49475890985325,7641,0.8089331208044425,95.44647160885566,1,0.6674440298507462,7155,IMG_20221122_174815.jpg,125.91474010763841,74.02536095875635,7155.0,447150.0,34938082.0,3084584862.0,288116.0,17343983.0,1318065559.0,113440577795.0,14148664.0,826895177.0,60521913653.0,5006185981037.0,776283908.0,44521922495.0,3152145163195.0,251014291837631.0,7155.0,1.1311840353300795e-11,6993550.553459122,27017339.112719756,-9.470113582210615e-11,-661756.9580712789,-6100924.00612938,-1871330411.5128663,2546870.9243885363,-4027195.0666206535,1578971729.908467,1336956438.6953309,1434850.903388292,-286148724.99851334,1517938270.8500195,-606871844653.9928,-1.4261507673628515,357.60512242138304,137.10215169719257,0.9363957597173145
5600,79,51,145,174,8118,110.64910714285715,105.84839285714285,5850,0.8284000515042672,84.44016491289504,1,0.6898250800689825,5600,IMG_20221129_174349.jpg,113.90378459093048,63.801713604919165,5600.0,307151.0,21364491.0,1686305867.0,177235.0,9453334.0,643521036.0,49779542056.0,7057233.0,366558738.0,24020317960.0,1785151358364.0,316116733.0,16117555750.0,1019561529852.0,72816291670768.0,5600.0,-9.109157872444484e-12,4517752.285535714,18914967.062471393,3.084821287302475e-11,-267720.90803571406,-3277905.6315793875,-634977908.5676544,1447903.4955357136,-3572894.662782206,722809486.3086505,-2287195820.098021,1111903.9254384516,-77201452.81933592,506284662.96718514,-120643115143.31587,-1.484455095150207,313.3208511739212,124.95199078045935,0.9572649572649573
6576,91,41,167,172,9956,129.61116180048663,102.01642335766424,7004,0.8276306007151611,91.50313243915987,1,0.6605062274005625,6576,IMG_20221129_171015.jpg,123.63838726236182,69.3949114686681,6576.0,401244.0,30596288.0,2643560166.0,253907.0,16328201.0,1289495309.0,114081937883.0,11951795.0,788599471.0,62533547611.0,5515947154669.0,623507003.0,41665659743.0,3281207295395.0,285803090729609.0,6576.0,1.4944134818506427e-10,6113814.226277374,30597949.89767715,5.6218141253339127e-11,835703.9945255464,6153745.0743890675,1550582299.0359852,2148150.7407238437,-5191316.9038924035,1205274756.625057,-3274126441.190132,-3850879.195094042,485163573.05842584,-1111935291.8752868,589187547601.4705,1.3713578930358878,340.5340546095176,132.09844813622905,0.9388920616790406
6040,95,24,165,151,8890,130.02814569536423,82.06059602649006,6435,0.8301406870554389,87.69473673032141,1,0.6794150731158605,6040,IMG_20221126_170108.jpg,119.04467620206916,66.37383291619626,6040.0,350686.0,25659916.0,2134295878.0,211570.0,12714130.0,950158032.0,80018957362.0,9124890.0,554228646.0,41028257808.0,3404756870322.0,438093922.0,26659899694.0,1938140921424.0,157146181252150.0,6040.0,8.526512829121202e-12,5298877.8218543045,29153851.833510373,-3.2869706956262235e-11,430249.6986754972,1377647.9305578782,667411657.1011158,1713985.215231787,-5709604.337342676,832788074.5313561,-5138461332.08201,-1609502.051850789,240184327.57364246,-1131413072.7397635,256247431594.0744,1.4530073291614105,328.63455967290594,127.251719045363,0.9386169386169386
6605,85,62,159,199,10138,122.69417108251325,137.76911430734293,7088,0.8466232943437283,91.70467377934317,1,0.6515091734069837,6605,IMG_20221129_164733.jpg,128.36480377294643,68.31480276637784,6605.0,500455.0,44682543.0,4353089443.0,248970.0,19296424.0,1748260410.0,172436333338.0,11349894.0,902823098.0,82291411800.0,8115419074256.0,576411330.0,46815605788.0,4272833474586.0,419310091319062.0,6605.0,-1.693933882052079e-11,6763510.899318697,-57397726.00864155,-1.48929757415317e-11,432187.61090083316,-1503955.228880054,1248581550.6723888,1965176.2255866774,10269774.647697115,1141913907.2739127,9551953011.932983,435106.0865056791,137875916.8465911,2674674353.161509,303196271883.7435,1.4816817318088649,357.1198410471445,139.44532978913278,0.9318566591422122
7181,69,54,144,193,10425,105.60618298287146,128.79055841804762,7734,0.8472971460362431,95.61973212022299,1,0.6888249400479616,7181,IMG_20221129_163936.jpg,133.47239389631622,70.88974374406492,7181.0,537071.0,48084233.0,4724177393.0,262869.0,20329486.0,1845929788.0,183246713104.0,11957221.0,950984748.0,86598681138.0,8564311110102.0,612148401.0,49562131078.0,4502981801620.0,441577418434684.0,7181.0,4.5361048250924796e-11,7916392.999860741,-56212150.40612984,-3.723243935382925e-11,669366.6992062385,-14375062.229186429,2305403619.74217,2334590.285475561,7691592.534425634,1677927876.0073621,-3385220964.193703,3519302.747061659,243651302.97532672,-1247046820.326666,700865305518.2894,1.453100004314602,367.1198410471445,143.58621103713267,0.9284975433152315
7733,101,49,179,193,11232,140.19617224880383,114.78287857235226,8189,0.8265940106689946,99.22681794473213,1,0.6884793447293447,7733,IMG_20221122_173502.jpg,134.05755733290488,75.4474148003791,7733.0,508699.0,42146845.0,3965459155.0,303104.0,19813541.0,1635446115.0,152991837929.0,14634338.0,943430681.0,75839261099.0,6887236905005.0,788561534.0,50254150427.0,3924955510905.0,344467966927955.0,7733.0,7.3796968536044e-11,8683160.453122985,50511788.7331678,8.79580852597428e-11,-125512.62679425892,-35717.58822900801,-802508167.4434947,2753821.406698565,-9418969.562305221,1707048870.6844618,-12388725543.238441,-927015.3940157014,66355625.79309321,2188309956.5178447,-73582914177.35658,-1.549640896328025,370.5340546095176,145.52319402761884,0.9443155452436195
13046,37,17,133,212,18720,86.45830139506361,117.7108692319485,13703,0.881371342375446,128.88243906993276,1,0.6969017094017094,13046,IMG_20221126_162658.jpg,189.40578767486144,89.479864105055,13046.0,1313874.0,161539798.0,21973863576.0,645233.0,65844767.0,8179365997.0,1125062175617.0,38473355.0,3995591709.0,496506842139.0,68053751567703.0,2544471407.0,267961292045.0,33150061947151.0,4502693720350535.0,13046.0,-2.5011104298755527e-12,29218405.39874291,-180171906.69108513,1.2221335055073723e-12,862790.7128621804,16097174.903099198,7155698427.27314,6561226.815958915,35562358.4454694,8866602538.71952,54077385793.657486,-7369647.039417209,97325269.29641806,16006165251.585522,2656160198361.121,1.5327894624659655,496.6173157302028,197.29419656948858,0.952054294679997
7129,68,74,140,206,9504,104.33623229064385,140.78159629681582,7373,0.8336389843375283,95.27289601149414,1,0.7501052188552189,7129,IMG_20221126_163237.jpg,128.6904356329175,71.07698045002374,7129.0,476086.0,39147146.0,3583893220.0,259041.0,17661288.0,1473051178.0,136544715948.0,11689227.0,810333626.0,67476673184.0,6221204815154.0,589634535.0,41309291526.0,3414948801784.0,311398296748170.0,7129.0,3.186073627148289e-11,7353362.945434141,-12554311.636403173,1.1610268302320037e-11,362116.5136765329,2225949.770737624,1028700265.7729803,2276653.0511993268,3392487.949703282,1506756080.9713562,4737434987.382156,-557920.7972295653,128414399.8765576,1341365114.9827604,321946640102.854,1.4999454066076783,344.97770542341357,134.16407864998737,0.9669062796690628
9097,101,28,186,177,12665,143.01044300318787,100.76574694954381,9445,0.8187187622035113,107.62276775132563,1,0.7182787208843269,9097,IMG_20221029_095028.jpg,142.78353702076336,81.98555454480048,9097.0,661950.0,59637246.0,6038193264.0,382169.0,26845214.0,2362913394.0,234809803526.0,19998159.0,1367179502.0,116311530314.0,11166964882274.0,1172819963.0,78776507546.0,6497068302666.0,602686128262418.0,9097.0,3.1178615245153196e-11,11469959.806749476,29404127.157564446,-8.43698444441543e-11,-963598.7459602064,-2239764.9312171936,-3062092110.4285693,3943070.0079146945,-7039054.860532871,3176300810.682522,-6059690208.87746,1388208.5116517371,-575570939.1826187,3640763161.943591,-1348179072550.682,-1.445467919291033,388.33304448274095,151.42654985173505,0.9631551085230281
7097,44,29,125,160,10611,83.76144849936593,98.99619557559532,7646,0.7872540399677601,95.05882941097818,1,0.6688342286306663,7097,IMG_20221122_172647.jpg,122.99040243833338,75.83942422368492,7097.0,496763.0,41465683.0,3799255883.0,282187.0,20004991.0,1678649659.0,154414097839.0,13786813.0,993729545.0,83001384021.0,7557135464897.0,754470571.0,55086599641.0,4563853857493.0,409621563373525.0,7097.0,6.940581442904659e-11,6694162.897280542,-40316044.68952342,6.350830972223775e-11,252974.5591094833,-5500473.525688046,786895560.7623211,2566649.132309426,8587816.08047692,1288973852.9499323,7085135701.379607,2179541.3495843173,52300295.745224595,179995697.08993104,165134669541.25107,1.5098107481312137,356.0904037956216,132.83448347473634,0.9281977504577557
6683,82,60,153,195,9585,117.36944486009277,132.60227442765225,7064,0.8562363099401384,92.24456557144758,1,0.6972352634324466,6683,IMG_20221129_170025.jpg,129.9800117720878,67.1456387463078,6683.0,485201.0,42269945.0,4045957025.0,236374.0,17425218.0,1531434196.0,147778566486.0,10257076.0,772539166.0,67996580252.0,6535670143774.0,497046838.0,38113741374.0,3348729361864.0,319413775361022.0,6683.0,-1.3670842236024328e-11,7043248.8454287015,-45648893.00788576,3.0809133022557944e-11,263927.9844381262,-1953836.827282141,927306898.4616961,1896658.8406404306,9182146.837474875,1213477134.998056,8119371181.392269,92213.4273406565,62188280.491553426,1348903522.9447165,202288837321.24014,1.519692911617431,348.73506473629425,136.4734406395618,0.9460645526613817
8153,67,32,152,171,11815,109.64074573776524,101.19256715319514,8447,0.810427893032004,101.8858282992575,1,0.6900550148116801,8153,IMG_20221126_164237.jpg,133.6434427025571,78.2934605613641,8153.0,564127.0,47960737.0,4560190243.0,347650.0,25058948.0,2186655836.0,211772520074.0,18121340.0,1338544528.0,117191231352.0,11318517302878.0,1052955682.0,78922733906.0,6875996007818.0,657249877117700.0,8153.0,2.594902070995886e-11,8927341.669569487,6252351.468361359,8.674305718159303e-11,1004152.0291917083,2614530.763441503,2357420166.138394,3297284.744265913,-953089.5735305813,2259540049.0066843,2107139525.5528805,-949130.1781050003,710600857.2343378,-45563357.055745974,1077645465610.554,1.3994758202360755,369.747258045114,141.40014144264495,0.9651947436959868
8615,46,58,134,202,12672,90.30446894950667,132.35507835171214,8998,0.7793329974191235,104.73279657248453,1,0.6798453282828283,8615,IMG_20221129_164141.jpg,133.3721098708066,83.57229638622914,8615.0,640569.0,57206729.0,5648913177.0,381683.0,28320023.0,2526074953.0,249685745147.0,20671507.0,1538720961.0,135704883835.0,13225072255185.0,1247715863.0,93160453025.0,8103730798183.0,775514245017473.0,8615.0,-1.2968826013093349e-10,9577170.815322107,-28920212.76217515,-1.177511421701638e-10,-60046.370516541436,490709.4856436132,300117556.10854346,3761244.377945441,7010083.483195584,2325172434.7988496,7729242012.55813,-1404146.529390846,-191699272.57270983,3232833741.07568,-181195748289.10706,-1.5604733216508098,381.1614716074871,145.38225476308997,0.957434985552345
4073,110,29,151,160,5371,132.4664866191996,93.98404124723791,4280,0.9600360282935085,72.01322563047928,1,0.7583317817911004,4073,IMG_20221126_164511.jpg,138.10550373612705,38.652477399034595,4073.0,264680.0,22050790.0,2075602160.0,91506.0,6088103.0,521511699.0,50158473251.0,2440628.0,164404661.0,14208890485.0,1374831458345.0,71526888.0,4863320879.0,421709356047.0,40860560988515.0,4073.0,6.480149750132114e-11,4850813.96268107,12201723.838730156,1.5148771126405336e-11,141673.32163024784,7694910.56931303,232018241.68985024,384809.67542352114,-563013.1905708192,353952739.4432409,1236138948.0016494,-596091.1521260453,38635562.78980521,1170242334.6444805,58137484221.53265,1.5391161764979182,314.8528137423857,131.54847015454038,0.9516355140186916
9744,53,7,151,157,14700,102.66235632183908,79.58384646962233,10144,0.7405506127176875,111.38422744670551,1,0.6628571428571428,9744,IMG_20220110_150842.jpg,136.94216659665918,92.02521644755153,9744.0,707257.0,62648463.0,6202740439.0,483910.0,34310040.0,3003948948.0,294982579896.0,29297156.0,2039586300.0,174184199420.0,16661672067876.0,1972006000.0,135749677062.0,11306086032138.0,1049995059383226.0,9744.0,3.865352482534945e-12,11313029.497434318,13187626.754022326,8.79651906871004e-11,-814009.1451149425,10846485.106231391,-2556351381.52854,5265045.152298852,-6062748.67270694,3472520845.792898,-12947619647.91399,-5908897.296579764,-459939049.66224587,5676339569.820689,-1236115815270.4258,-1.439320944784971,405.3452377915607,150.9602596712128,0.9605678233438486
7774,73,37,153,180,11440,113.03331618214561,112.17892976588628,8224,0.8213848891903428,99.48951814523556,1,0.6795454545454546,7774,IMG_20221129_173440.jpg,133.368989013423,76.07024628834799,7774.0,584441.0,52576855.0,5208345677.0,311219.0,23533501.0,2125565417.0,211626387235.0,15273925.0,1167285075.0,104747333167.0,10324366368093.0,835948403.0,64432867111.0,5724835016279.0,556128280185745.0,7774.0,5.803713065688498e-11,8639206.108695649,-43298550.91347965,-3.9534597817691974e-11,136389.65719063501,232300.00472034188,754075323.296664,2814796.371108826,8087479.635010994,1698744061.7628157,11125774537.725782,-888732.0932897065,-39906418.59530882,2092095878.0775235,86607222524.2931,1.5473965189065475,373.26197667087547,144.68241081762497,0.9452821011673151
7538,77,36,158,174,11178,117.75165826479173,100.6489785088883,7998,0.8131056616180269,97.96774820426188,1,0.6743603506888531,7538,IMG_20221122_175233.jpg,129.83623089605564,75.57976362047445,7538.0,487324.0,39430028.0,3607623286.0,307186.0,20156981.0,1647248011.0,151400027819.0,15226482.0,1001776001.0,80740441699.0,7283173929599.0,839252890.0,55200158777.0,4363571875339.0,383861859726203.0,7538.0,-4.745004389405949e-11,7925029.19713452,33822168.72741243,1.0274447959091049e-10,297719.88776863803,1914411.320784246,279150052.49877524,2708143.10427169,-6865664.833933976,1534678817.4611835,-8559943339.627434,-1974145.6738666422,299410253.9716713,457911153.7482857,286908474247.7899,1.5139737184236073,364.3330444827409,138.70832707519762,0.9424856214053513
10760,79,0,172,176,16368,127.0139405204461,87.35557620817843,11414,0.8504189857466871,117.04724474053351,1,0.6573802541544477,10760,IMG_20221029_094941.jpg,163.57792393580252,86.0593312059638,10760.0,939946.0,100067908.0,11943038572.0,516630.0,44445147.0,4702970197.0,558503910417.0,29822312.0,2523227855.0,260966211001.0,30249633053069.0,1906284714.0,159424847955.0,16083626979229.0,1811116726320885.0,10760.0,-2.121396391885355e-10,17958383.56542751,64018920.462207325,-1.4267698134062812e-10,-685364.3364312269,18056407.32549908,-3970377853.06766,5016869.908921929,-16103308.651586568,4570057660.206221,-22870971584.056034,-7361387.361772957,-40211400.34682058,6238127087.007243,-1236566272081.2395,-1.5180344505426244,455.78888860545663,178.2133552795637,0.9427019449798493
6931,62,66,137,193,9525,98.31048910691098,129.67652575385947,7187,0.8205445309641566,93.94053057418513,1,0.7276640419947507,6931,IMG_20221126_164325.jpg,124.90536338338512,71.39373280263628,6931.0,441342.0,34529214.0,3013026924.0,251668.0,17209127.0,1404408985.0,126433595033.0,11678394.0,830876615.0,68803614969.0,6239514850205.0,608791534.0,44284439159.0,3683505366745.0,333769631506853.0,6931.0,-2.69508859673806e-11,6426088.770740154,-4055474.7447700244,1.2448708730516955e-10,1183783.1165776937,-122056.03668518494,2652774076.196778,2540205.8274419284,1269570.7764030523,1877702664.9561296,320072243.35425055,271103.82350165397,698130857.5358421,515613372.57111067,1274715349178.8713,1.2971910769648451,342.14927829866735,133.76471881628578,0.9643801307917073
2776,102,25,137,129,3640,119.1693083573487,77.35302593659942,2905,0.9505758640714145,59.45177016864016,1,0.7626373626373626,2776,IMG_20220110_150640.jpg,107.02247152782127,33.2296633814818,2776.0,145332.0,9585252.0,706838574.0,47662.0,2632508.0,179176186.0,13488389684.0,1020458.0,58384142.0,4008128396.0,301838778086.0,24458110.0,1434806336.0,98720370286.0,7399793083916.0,2776.0,3.1093350116861984e-11,1976682.0345821322,-1948944.2146185143,-1.2889245226688217e-11,137258.07780979836,232287.31393832198,187370404.92229334,202134.42507204617,246825.33388284917,101193876.73970352,104188876.38823043,-3464.6151180570105,20251879.05701252,101006122.45040256,21854826918.18196,1.494056414186626,250.95331880577402,105.38026380684383,0.9555938037865749
11536,81,0,177,181,17376,126.688020110957,86.56145977808599,12132,0.8437156059834018,121.19443629170787,1,0.6639042357274402,11536,IMG_20220212_095546.jpg,168.05917555774997,90.21255875371192,11536.0,998573.0,106780875.0,12874515299.0,527057.0,45072745.0,4706441277.0,552272779423.0,29968813.0,2528567419.0,254729010883.0,28664933168773.0,1931092643.0,161407165813.0,15748254762621.0,1702740567197575.0,11536.0,5.907452305109473e-11,20342938.425017342,109577990.12823544,-1.262279170077818e-10,-550078.3062586667,-76934325.10157123,-3594669367.1445203,5888622.184379338,-15312804.658586118,6095148268.629359,16699230399.246155,23797934.38298906,-207504732.15353513,-19300865723.639782,-1344654888170.1953,-1.532813225591525,464.6173157302028,181.79658962697843,0.9508737223870755
1360,92,23,122,85,1860,106.33308823529411,53.12867647058823,1413,0.8836525782874287,41.61256758288079,1,0.7311827956989247,1360,IMG_20220110_151135.jpg,61.256303372372045,28.67672614528088,1360.0,40975.0,1549841.0,66177151.0,19493.0,557451.0,20277729.0,837478593.0,352925.0,9698877.0,337530207.0,13368372291.0,7197461.0,192510765.0,6448331655.0,245734925715.0,1360.0,-9.059419880941277e-13,315318.481617647,482235.8944366344,1.3002932064409833e-12,-29847.29044117648,-137760.08922469744,-17312281.25592792,73530.11102941174,-78678.44842668701,12635524.887256613,17540301.15300876,31128.69588775929,-2560842.5682349857,-5341667.820143175,-1203846099.3615062,-1.4497726640801825,153.88225099390854,63.56099432828282,0.9624911535739561
